Marca.temporal,Nome.da.praia..Concello,Tipo.de.actualización.que.nos.queres.facer.chegar,Está.avisado.o.112.,Xeolocalización,Por.onde.están.espallados.os.pellets,Quen.está.recollendo.os.pellets.,Como.estase.a.recoller.os.pellets.,Onde.se.depositan.os.pellets.,Hai.sacos.de.pellets.,Cantidade.de.pellets,Concello,Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza,Data,Hora,Lugar.de.encontro,Quen.organiza.a.iniciativa,Contacto,Ligazón,Cartaz,Atopaches.animáis.mortos.,Información.adicional,lat,lon
2024-01-09T09:28:09Z,Samil vigo,Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,Pelo morado chaqueta verde oliva,NA,NA,NA,NA,NA,42.21227,-8.77411
2024-01-09T18:35:46Z,"A Madorra, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Voluntariado de Val Miñor,https://chat.whatsapp.com/DxMlgmgoDC0E3cZAcRGc5A?fbclid=IwAR3vyDFVYHQg6XTm2CN9OHkJzXm3UWIy9PBpCJoe9JhuBGHroZIrD5-GHps,https://chat.whatsapp.com/DxMlgmgoDC0E3cZAcRGc5A?fbclid=IwAR3vyDFVYHQg6XTm2CN9OHkJzXm3UWIy9PBpCJoe9JhuBGHroZIrD5-GHps,https://drive.google.com/open?id=1Hcg_tRrjyCtixny_hnP8ATjWt-_8UVQJ,NA,NA,42.1463227,-8.8254752
2024-01-09T19:06:18Z,Ancoradoiro,Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,15,,PlasticFREEwave,Natalia,NA,NA,NA,Más información en nuestro instagram: @plasticfreewave_ong,42.7569302,-9.1114064
2024-01-09T21:43:08Z,"Madorra, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-10T00:00:00Z,16,,Grupo whatsApp PO. Val do Miño,Pola Comunidade de WhatsApp,NA,https://drive.google.com/open?id=1SCZ8ORIfLYtsi5d4_Y89_gV9Id_g1fk6,NA,Temos indicacións do concelleiro de Nigrán de deixar os pellets nunha rambla para a súa posterior recollida.,42.1458428,-8.826154882889412
2024-01-07T14:22:31Z,"Doniños, Ferrol",Hai pellets na praia,Si,Doniños outeiro,NA,"Voluntarios, Amigos voluntarios minimo hay 15",NA,NA,NA,NA,Ferrol,https://drive.google.com/open?id=1uqYF7KoGNClAdbTUGeEWtdq_3Udll4lO,NA,NA,,NA,NA,NA,NA,NA,No hay muchos pelets pero si hay mucha mierda y muchos plásticos. Cosa que el ayuntamiento tendría que ser el encargado en mantener esto limpio. No hay basura amarilla para depositar los residuos,43.4896673,-8.2976864
2024-01-07T16:47:53Z,Narón,Hai pellets na praia,Non,Narón,NA,Non hai ninguén,NA,NA,NA,NA,Narón,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.5010981,-8.1923091
2024-01-07T17:07:17Z,"A Madalena , Cabanas",Non hai pellets na praia,Non,https://maps.app.goo.gl/6oWvMcHqFoZvRpdT6,NA,Non hai ninguén,NA,NA,NA,NA,Cabanas,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.4191792,-8.1700295
2024-01-07T17:08:03Z,"Chanteiro, Ares",Non hai pellets na praia,Non,https://maps.app.goo.gl/WSUdsTeiBRLuWvcx5,NA,Non hai ninguén,NA,NA,NA,NA,Ares,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.4432756,-8.2886084
2024-01-07T17:46:44Z,"Canido, Vigo",Hai pellets na praia,Si,NA,NA,Voluntarios,Con luvas e pinzas entre as algas,NA,NA,NA,Vigo,https://drive.google.com/open?id=1RfC5uDViNf15Yihb-aWN9Hj85Y0Oo9o7,NA,NA,,NA,NA,NA,NA,NA,NA,42.1386753,-8.8123549
2024-01-07T17:56:47Z,"Aguieira, Porto do Son",Hai pellets na praia,Non,NA,NA,Voluntarios,Con capacho con agua e coador,NA,NA,NA,Porto do Son,"https://drive.google.com/open?id=1s7-QQIi1ModrwFGYkSy6sMxbVIBw1c9F, https://drive.google.com/open?id=1im0xrzYCEJ4QreZSd0EghcZnE6S2P70S",NA,NA,,NA,NA,NA,NA,NA,"Están moi dispersos, encontranse sobre todo na linea das algas",42.7363584,-8.9772967
