"Marca.temporal","Xeolocalización","Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza","Información.adicional","Está.avisado.o.112.","Quen.está.recollendo.os.pellets.","Como.estase.a.recoller.os.pellets.","Onde.se.depositan.os.pellets.","Concello","Atopaches.animáis.mortos.","Tipo.de.actualización.que.nos.queres.facer.chegar","Nome.da.praia..Concello","Cantidade.de.pellets","Data","Hora","Lugar.de.encontro","Quen.organiza.a.iniciativa","Ligazón","Contacto","Cartaz","Por.onde.están.espallados.os.pellets","Hai.sacos.de.pellets.","Día.actualización","temporal","lat","lon"
2024-01-08 15:27:25.372,NA,NA,NA,"Non teño certeza","Voluntarios","Con escobas separando por tamizado e flotación","Protección Civil puso contedores específicos","O Grove","Non","Hai pellets na praia","A Barcela, O Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 14:27:25",42.4770174,-8.925476
2024-01-07 23:10:55.654,"43.717959,-7.809434",NA,NA,"Si","Xente do BNG e pasou protección civil","Lucas e bolsas","Non hai contedores específicos","Ortigueira",NA,"Hai pellets na praia","A Concha, Ortigueira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:10:56",43.717959,-7.809434
2024-01-07 18:07:17,"https://maps.app.goo.gl/6oWvMcHqFoZvRpdT6",NA,NA,"Non","Non hai ninguén",NA,NA,"Cabanas",NA,"Non hai pellets na praia","A Madalena , Cabanas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 17:07:17",43.4191792,-8.1700295
2024-01-09 19:35:46.913,NA,NA,NA,NA,NA,NA,NA,"Nigrán",NA,"Convocatoria de xornada de limpeza","A Madorra, Nigrán",NA,"2024-01-10",16,"Na mesma praia","Voluntariado de Val Miñor","https://chat.whatsapp.com/DxMlgmgoDC0E3cZAcRGc5A?fbclid=IwAR3vyDFVYHQg6XTm2CN9OHkJzXm3UWIy9PBpCJoe9JhuBGHroZIrD5-GHps","https://chat.whatsapp.com/DxMlgmgoDC0E3cZAcRGc5A?fbclid=IwAR3vyDFVYHQg6XTm2CN9OHkJzXm3UWIy9PBpCJoe9JhuBGHroZIrD5-GHps","https://drive.google.com/open?id=1Hcg_tRrjyCtixny_hnP8ATjWt-_8UVQJ",NA,NA,"2024-01-09","1899-12-30 18:35:47",42.1463227,-8.8254752
2024-01-08 21:49:59.044,NA,NA,NA,"Non teño certeza","Non hai ninguén",NA,NA,"Carballo","Non","Hai pellets na praia","A Pedra do Sal, Carballo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 20:49:59",43.3014611,-8.6562461
2024-01-08 18:44:54.314,"https://maps.app.goo.gl/ZVECkcVoqx1Kk4rS9",NA,NA,"Non","Non hai ninguén",NA,NA,"Bueu","Non","Non hai pellets na praia","Praia de Agrelo, Bueu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 17:44:54",42.33399595,-8.76938033106379
2024-01-07 22:29:21.736,"42,3757941, -8,7305357",NA,NA,"Non",NA,NA,NA,"Marín",NA,"Non hai pellets na praia","Aguete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 21:29:22",42,3757941
2024-01-09 14:10:27.681,"42,7417844, -8,9758532","https://drive.google.com/open?id=11CljMo6mJRLNFiPOTkJ_i8P9ILjAEXVm, https://drive.google.com/open?id=17QgiYmUqocT3IW26agvj0ojAa9hcMLOH",NA,"Non teño certeza","Persoas voluntarias","Con peneiras e bolsas.","Non hai contedores específicos","Porto do Son","Non","Hai pellets na praia","Aguieira, Porto do Son","Foi o domingo pola tarde cando os vimos. Había 8 persoas recollendo. Non eran moito, non se encheu nin unha bolsa entre todos.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 13:10:28",42,7417844
2024-01-07 18:56:47,NA,"https://drive.google.com/open?id=1s7-QQIi1ModrwFGYkSy6sMxbVIBw1c9F, https://drive.google.com/open?id=1im0xrzYCEJ4QreZSd0EghcZnE6S2P70S","Están moi dispersos, encontranse sobre todo na linea das algas","Non","Voluntarios","Con capacho con agua e coador",NA,"Porto do Son",NA,"Hai pellets na praia","Aguieira, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 17:56:47",42.7363584,-8.9772967
2024-01-07 19:06:19,"https://www.google.com/maps/place/Praia+de+Ameixenda/@42.9308634,-9.1705578,17z/data=!3m1!4b1!4m6!3m5!1s0xd2ed376a9d94aab:0xb361b66b438eea04!8m2!3d42.9308634!4d-9.1705578!16s%2Fg%2F11h4g715w_?hl=es-ES&entry=ttu","https://drive.google.com/open?id=14OtKlIyEJDqi6aXQELhuUzH08tL_U0VS",NA,"Si","Voluntarios",NA,NA,"Cee",NA,"Hai pellets na praia","Praia de Ameixenda, Cee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:06:19",42.9308634,-9.1705578
